	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130517
	current_event_id=130553
	current_problem_id=0
	last_problem_id=55304
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536268
	last_hard_state_change=1583536268
	last_time_ok=1598258676
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536268
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;30;35;0
	last_check=1598258676
	next_check=1598259276
	check_options=0
	current_notification_number=1
	current_notification_id=176572
	last_notification=1583536268
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=HDD_Home status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=160591
	current_event_id=160603
	current_problem_id=0
	last_problem_id=66423
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591180584
	last_hard_state_change=1591180584
	last_time_ok=1598258726
	last_time_warning=1591180584
	last_time_unknown=0
	last_time_critical=1583536336
	plugin_output=DISK OK - free space: /home 198419 MB (89% inode=99%):
	long_plugin_output=
	performance_data=/home=23216MB;177308;199471;0;221635
	last_check=1598258726
	next_check=1598259326
	check_options=0
	current_notification_number=1
	current_notification_id=205147
	last_notification=1591180584
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=HDD_Root status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=130478
	current_event_id=130562
	current_problem_id=0
	last_problem_id=55265
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583536406
	last_hard_state_change=1583536406
	last_time_ok=1598258777
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1583536406
	plugin_output=DISK OK - free space: / 45377 MB (88% inode=99%):
	long_plugin_output=
	performance_data=/=5797MB;40940;46057;0;51175
	last_check=1598258777
	next_check=1598259377
	check_options=0
	current_notification_number=1
	current_notification_id=176582
	last_notification=1583536406
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=LocalService-NTPD SERVICE
	modified_attributes=0
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.176
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=131960
	current_event_id=133864
	current_problem_id=0
	last_problem_id=55884
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1584336742
	last_hard_state_change=1584336742
	last_time_ok=1598258449
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1584336742
	plugin_output=PROCS OK: 1 process with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=1;;1:30;0;
	last_check=1598258449
	next_check=1598259049
	check_options=0
	current_notification_number=1
	current_notification_id=178466
	last_notification=1584336742
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=172373
	current_event_id=172418
	current_problem_id=71056
	last_problem_id=71033
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1598255277
	last_hard_state_change=1598255517
	last_time_ok=1598255277
	last_time_warning=1598258518
	last_time_unknown=0
	last_time_critical=1598197036
	plugin_output=WARNING - 16.3% (5346708 kB) free!
	long_plugin_output=
	performance_data=TOTAL=32737824KB;;;; USED=27391116KB;26190259;29464041;; FREE=5346708KB;;;; CACHES=19607020KB;;;;
	last_check=1598258518
	next_check=1598259118
	check_options=0
	current_notification_number=2
	current_notification_id=245503
	last_notification=1598255518
	next_notification=1598259118
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=5.59
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=161969
	current_event_id=161985
	current_problem_id=0
	last_problem_id=66970
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591952740
	last_hard_state_change=1591952740
	last_time_ok=1598258327
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1591952740
	plugin_output=OK: 83008 open files (2% of max 3240801)
	long_plugin_output=
	performance_data=opened_files=83008;1296320;1620400
	last_check=1598258327
	next_check=1598258927
	check_options=0
	current_notification_number=1
	current_notification_id=210215
	last_notification=1591952740
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.178
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=171296
	current_event_id=171322
	current_problem_id=70588
	last_problem_id=65913
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1597779882
	last_hard_state_change=1597780123
	last_time_ok=1597779882
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598258377
	plugin_output=PROCS CRITICAL: 1637 processes
	long_plugin_output=
	performance_data=procs=1637;600;650;0;
	last_check=1598258377
	next_check=1598258977
	check_options=0
	current_notification_number=119
	current_notification_id=245506
	last_notification=1598258378
	next_notification=1598261978
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=mrq4
	service_description=zombie_procs
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.206
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1595838780
	last_hard_state_change=1595838780
	last_time_ok=1598258427
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1598258427
	next_check=1598259027
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81506
	current_event_id=81598
	current_problem_id=0
	last_problem_id=34364
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663453
	last_hard_state_change=1566663453
	last_time_ok=1598258477
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=OK - load average: 0.08, 0.10, 0.13
	long_plugin_output=
	performance_data=load1=0.080;40.000;55.000;0; load5=0.100;35.000;50.000;0; load15=0.130;30.000;40.000;0;
	last_check=1598258477
	next_check=1598259077
	check_options=0
	current_notification_number=1
	current_notification_id=123302
	last_notification=1566663453
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=CPU-STATISTICS
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats.sh
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=5.130
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591863754
	last_hard_state_change=1591863754
	last_time_ok=1598258528
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU STATISTICS OK: user=0.20% system=0.97% iowait=0.00% idle=98.83%
	long_plugin_output=
	performance_data=user=0.0% system=0.0% iowait=0.0%;30;100 idle=98.83%
	last_check=1598258528
	next_check=1598259128
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=CPU_Procs
	modified_attributes=0
	check_command=check_nrpe!check_cpu_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.136
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=172314
	current_event_id=172317
	current_problem_id=0
	last_problem_id=71012
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1598146188
	last_hard_state_change=1598146188
	last_time_ok=1598258578
	last_time_warning=1593051109
	last_time_unknown=0
	last_time_critical=1598146188
	plugin_output=CPU OK: 323 processes
	long_plugin_output=
	performance_data=procs=323;;;0; procs_warn=0;;;0; procs_crit=0;;;0;
	last_check=1598258578
	next_check=1598259178
	check_options=0
	current_notification_number=0
	current_notification_id=217100
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=99020
	current_event_id=99134
	current_problem_id=0
	last_problem_id=41132
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1573543742
	last_hard_state_change=1573543742
	last_time_ok=1598258628
	last_time_warning=1573543742
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;8;12;0
	last_check=1598258628
	next_check=1598259228
	check_options=0
	current_notification_number=1
	current_notification_id=160378
	last_notification=1573543742
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=HDD_Home status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-home
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.046
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=161070
	current_event_id=161093
	current_problem_id=0
	last_problem_id=66615
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591427882
	last_hard_state_change=1591427882
	last_time_ok=1598258678
	last_time_warning=1591427882
	last_time_unknown=0
	last_time_critical=1584780558
	plugin_output=DISK OK - free space: /home 182516 MB (81% inode=99%):
	long_plugin_output=
	performance_data=/home=42226MB;179793;202267;0;224742
	last_check=1598258678
	next_check=1598259278
	check_options=0
	current_notification_number=1
	current_notification_id=206758
	last_notification=1591427882
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=HDD_Root status
	modified_attributes=0
	check_command=check_nrpe!check_dev/mapper/centos-root
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.045
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81513
	current_event_id=81596
	current_problem_id=0
	last_problem_id=34371
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663453
	last_hard_state_change=1566663453
	last_time_ok=1598258728
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=DISK OK - free space: / 14087 MB (27% inode=99%):
	long_plugin_output=
	performance_data=/=37087MB;40940;46057;0;51175
	last_check=1598258728
	next_check=1598259328
	check_options=0
	current_notification_number=1
	current_notification_id=123300
	last_notification=1566663453
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=LocalService-NTPD SERVICE
	modified_attributes=0
	check_command=check_nrpe!check_ntpd_service
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.129
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81550
	current_event_id=81594
	current_problem_id=0
	last_problem_id=34399
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663336
	last_hard_state_change=1566663336
	last_time_ok=1598258778
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663336
	plugin_output=PROCS OK: 1 process with command name 'ntpd'
	long_plugin_output=
	performance_data=procs=1;;1:30;0;
	last_check=1598258778
	next_check=1598259378
	check_options=0
	current_notification_number=1
	current_notification_id=123298
	last_notification=1566663336
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.079
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=171354
	current_event_id=171381
	current_problem_id=0
	last_problem_id=70514
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1597808370
	last_hard_state_change=1597808370
	last_time_ok=1598258260
	last_time_warning=1597808370
	last_time_unknown=0
	last_time_critical=1597787370
	plugin_output=OK - 47.1% (11546908 kB) free.
	long_plugin_output=
	performance_data=TOTAL=24509868KB;;;; USED=12962960KB;19607894;22058881;; FREE=11546908KB;;;; CACHES=11854404KB;;;;
	last_check=1598258260
	next_check=1598258860
	check_options=0
	current_notification_number=1
	current_notification_id=243770
	last_notification=1597808370
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Nginx Access Log Status
	modified_attributes=0
	check_command=check_nrpe!check_log_nginxaccess
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.198
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=172406
	current_event_id=172410
	current_problem_id=71053
	last_problem_id=71051
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1598254679
	last_hard_state_change=1598254921
	last_time_ok=1598254679
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598258521
	plugin_output=(149) < 103.16.101.72 [24/Aug/2020:14:11:57 +0530] TCP 502 0 0 0.000 "backend_13000" "0" "0" "0.000"
	long_plugin_output=
	performance_data=match=149;;;0
	last_check=1598258521
	next_check=1598259121
	check_options=0
	current_notification_number=2
	current_notification_id=245509
	last_notification=1598258521
	next_notification=1598262121
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=5.46
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Nginx Error Log Status
	modified_attributes=0
	check_command=check_nrpe!check_log_nginxerror
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.248
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=156299
	current_event_id=156301
	current_problem_id=64990
	last_problem_id=63381
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1590100145
	last_hard_state_change=1590100385
	last_time_ok=1590100145
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1598258329
	plugin_output=(1168) < 2020/08/24 14:08:49 [error] 29141#0: *1219719 connect() failed (111: Connection refused) while connecting to upstream, client: 103.16.101.72, server: 0.0.0.0:13000, upstream: "10.147.212.143:13000", bytes from/to client:0/0, bytes from/to upstream:0/0
	long_plugin_output=
	performance_data=match=1168;;;0
	last_check=1598258329
	next_check=1598258929
	check_options=0
	current_notification_number=2146
	current_notification_id=245486
	last_notification=1598254731
	next_notification=1598258331
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Nginx Status
	modified_attributes=0
	check_command=check_nrpe!check_nginx_status.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.295
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81511
	current_event_id=81602
	current_problem_id=0
	last_problem_id=34369
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663453
	last_hard_state_change=1566663453
	last_time_ok=1598258379
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=NGINX OK -  0.091 sec. response time, Active: 0 (Writing: 0 Reading: 0 Waiting: 0) ReqPerSec: 0.000 ConnPerSec: 0.000 ReqPerConn: 0.000
	long_plugin_output=
	performance_data=Writing=0;;;; Reading=0;;;; Waiting=0;;;; Active=0;;;; ReqPerSec=0.000000;;;; ConnPerSec=0.000000;;;; ReqPerConn=0.000000;;;;
	last_check=1598258379
	next_check=1598258979
	check_options=0
	current_notification_number=1
	current_notification_id=123306
	last_notification=1566663454
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Open-Files
	modified_attributes=0
	check_command=check_nrpe!check_open_files.pl
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.101
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1591951700
	last_hard_state_change=1591951700
	last_time_ok=1598258429
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: 7200 open files (0% of max 2423416)
	long_plugin_output=
	performance_data=opened_files=7200;969366;1211708
	last_check=1598258429
	next_check=1598259029
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Sensors Status
	modified_attributes=0
	check_command=check_nrpe!check_sensors
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.100
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81505
	current_event_id=81599
	current_problem_id=0
	last_problem_id=34363
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663453
	last_hard_state_change=1566663453
	last_time_ok=1598258479
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=SENSORS OK
	long_plugin_output=
	performance_data=
	last_check=1598258479
	next_check=1598259079
	check_options=0
	current_notification_number=1
	current_notification_id=123303
	last_notification=1566663453
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=81509
	current_event_id=81600
	current_problem_id=0
	last_problem_id=34367
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1566663453
	last_hard_state_change=1566663453
	last_time_ok=1598258529
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1566663453
	plugin_output=PROCS OK: 331 processes
	long_plugin_output=
	performance_data=procs=331;650;700;0;
	last_check=1598258529
	next_check=1598259129
	check_options=0
	current_notification_number=1
	current_notification_id=123304
	last_notification=1566663453
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1598258797
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=primary-server
	service_description=zombie_procs
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
